Station Id,Station Name,Latitude,Longitude
301,Adin Mtn,41.23583,-120.79192
907,Agua Canyon,37.52217,-112.27118
916,Albro Lake,45.59723,-111.95902
1267,Alexander Lake,61.74967,-150.88967
908,Alpine Meadows,47.77957,-121.69847
1239,Althouse,41.99617,-123.54700
1198,American Beauty,40.53373,-115.45768
1189,American Creek,64.78969,-141.23376
1062,Anchor River Divide,59.85972,-151.31500
1070,Anchorage Hillside,61.11483,-149.66683
302,Aneroid Lake #2,45.21328,-117.19258
1000,Annie Springs,42.87007,-122.16518
1245,Anthony Lake,44.95910,-118.22668
303,Apishapa,37.33062,-105.06749
1030,Arapaho Ridge,40.35098,-106.35098
304,Arbuckle Mtn,45.19085,-119.25392
1165,Ashley Divide,48.20161,-114.51495
957,Atigun Pass,68.12983,-149.47817
306,Atlanta Summit,43.75690,-115.23907
307,Badger Pass,48.13088,-113.02317
308,Baker Butte,34.45660,-111.40643
1140,Baker Butte Smt,34.45547,-111.38272
1240,Bald Mtn AM,41.78333,-119.61667
447,Bald Mtn AM OR,45.21158,-117.66260
309,Bald Mtn.,44.80070,-107.84442
310,Baldy,33.97883,-109.50344
311,Banfield Mountain,48.57120,-115.44573
312,Banner Summit,44.30342,-115.23447
1212,Bar M,34.86136,-111.60503
313,Barker Lakes,46.09713,-113.13038
1246,Barney Creek,44.36069,-118.31114
314,Base Camp,43.94019,-110.44544
315,Basin Creek,45.79737,-112.52047
1190,Bassoo Peak,47.85562,-114.75841
316,Bateman,36.51174,-106.31543
1295,Battle Creek AM,42.47694,-116.32576
317,Battle Mountain,41.05413,-107.26609
318,Beagle Springs,44.47147,-112.98191
319,Bear Basin,44.95222,-116.14293
320,Bear Canyon,43.74367,-113.93797
321,Bear Creek,41.83384,-115.45278
1291,Bear Flat Meadow AM,42.41655,-120.47043
1166,Bear Grass,44.32530,-122.09380
322,Bear Lake,40.31176,-105.64670
323,Bear Mountain,48.30577,-116.07448
1061,Bear River,40.06153,-107.00955
992,Bear River RS,40.88520,-110.82770
324,Bear Saddle,44.60533,-116.98097
325,Bear Trap Meadow,43.88743,-107.06135
326,Beartooth Lake,44.94307,-109.56743
327,Beartown,37.71409,-107.51212
1041,Beaver Ck Village,39.59917,-106.51142
328,Beaver Creek,44.94966,-111.35852
329,Beaver Dams,39.13683,-111.55813
330,Beaver Divide,40.61233,-111.09782
902,Beaver Head,33.69144,-109.21657
990,Beaver Pass,48.87930,-121.25550
331,Beaver Reservoir,45.14532,-118.21900
1143,Beaver Spring,36.32678,-109.05711
332,Ben Lomond Peak,41.37603,-111.94405
333,Ben Lomond Trail,41.38291,-111.92103
334,Berry Creek,39.31917,-114.62278
335,Berthoud Summit,39.80392,-105.77789
1182,Bettles Field,66.91667,-151.53333
1214,Bevans Cabin,40.46182,-112.25233
336,Big Bend,41.76168,-115.69310
337,Big Creek Sum,39.29148,-117.11506
338,Big Creek Summit,44.62621,-115.79561
339,Big Flat,38.30183,-112.35672
931,Big Goose,44.57924,-107.20068
340,Big Meadow,39.45500,-119.94220
341,Big Red Mountain,42.05257,-122.85487
342,Big Sandy Opening,42.64580,-109.25965
1229,Big Sheep AM,45.16842,-117.08631
343,Bigelow Camp,42.07875,-123.34393
344,Billie Creek Divide,42.40717,-122.26617
1155,Bird Creek,39.46138,-114.64863
345,Bison Lake,39.76487,-107.35681
346,Bisson Creek,47.68389,-113.99901
347,Black Bear,44.50832,-111.12803
348,Black Flat-U.M. Ck,38.67990,-111.59765
1185,Black Mesa,37.78972,-108.18365
1161,Black Mountain,40.88800,-105.66397
349,Black Pine,46.41400,-113.43095
1119,Blackhall Mtn,41.05616,-106.71384
1162,Blacks Fork Jct,40.95814,-110.58280
1144,Blacktail Mtn,47.98288,-114.35430
350,Blackwater,44.37667,-109.79333
351,Blazed Alder,45.42870,-121.85605
352,Blewett Pass,47.35037,-120.67960
353,Blind Bull Sum,42.96400,-110.60973
354,Blind Park,44.10772,-103.97688
355,Bloody Dick,45.16507,-113.50099
356,Blue Lakes,38.60800,-119.92437
357,Blue Mountain Spring,44.24767,-118.51722
1278,Bobs Hollow,38.94569,-112.15349
978,Bogus Basin,43.76377,-116.09685
358,Bone Springs Div,44.67888,-107.58110
359,Bostetter R.S.,42.16442,-114.19272
360,Boulder Mountain,46.55960,-111.28973
361,Bourne,44.83052,-118.18787
362,Bowman Springs,45.36428,-118.46715
363,Box Canyon,45.27190,-110.24903
364,Box Creek,38.50809,-112.01856
1156,Box Springs,38.49746,-112.00779
365,Brackett Creek,45.89107,-110.93851
1154,Brian Head,37.67994,-112.85674
